2024/10/27-16:12:00 INFO  [main] com.jsh.erp.ErpApplication - Starting ErpApplication on DESKTOP-QHFRGJF with PID 5300 (D:\Project\ERP\jshERP-boot\target\classes started by reed in D:\Project\ERP)
2024/10/27-16:12:00 DEBUG [main] com.jsh.erp.ErpApplication - Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
2024/10/27-16:12:00 INFO  [main] com.jsh.erp.ErpApplication - No active profile set, falling back to default profiles: default
2024/10/27-16:12:03 ERROR [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
java.sql.SQLException: Access denied for user 'root'@'localhost' (using password: YES)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:130)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 010103(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 010105(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 0102(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 7
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 01020101(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 01020102(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 01020103(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 010202(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 010204(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 010205(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 010206(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 0001(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 10
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 000102(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 000103(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 000108(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 000104(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 000105(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 000105(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 000109(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 000106(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 000107(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 000112(String), 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-7] com.jsh.erp.datasource.mappers.MaterialPropertyMapper.selectByExample - ==>  Preparing: SELECT id, native_name, enabled, sort, another_name, delete_flag FROM jsh_material_property WHERE (delete_flag <> ?) 
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-7] com.jsh.erp.datasource.mappers.MaterialPropertyMapper.selectByExample - ==> Parameters: 1(String)
2024/10/27-16:20:36 DEBUG [http-nio-9999-exec-7] com.jsh.erp.datasource.mappers.MaterialPropertyMapper.selectByExample - <==      Total: 4
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - ==>  Preparing: SELECT id, username, login_name, password, leader_flag, position, department, email, phonenum, ismanager, isystem, Status, description, remark, weixin_open_id, tenant_id FROM jsh_user WHERE id = ? 
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - ==> Parameters: 120(Long)
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - <==      Total: 1
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.UserBusinessMapperEx.getBasicDataByKeyIdAndType - ==>  Preparing: select * from jsh_user_business where key_id=? and type=? and ifnull(delete_flag,'0') !='1' 
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.UserBusinessMapperEx.getBasicDataByKeyIdAndType - ==> Parameters: 120(String), UserRole(String)
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.UserBusinessMapperEx.getBasicDataByKeyIdAndType - <==      Total: 1
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.UserBusinessMapperEx.getBasicDataByKeyIdAndType - ==>  Preparing: select * from jsh_user_business where key_id=? and type=? and ifnull(delete_flag,'0') !='1' 
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.UserBusinessMapperEx.getBasicDataByKeyIdAndType - ==> Parameters: 4(String), RoleFunctions(String)
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.UserBusinessMapperEx.getBasicDataByKeyIdAndType - <==      Total: 1
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (delete_flag <> ?) 
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: 1(String)
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-6] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 64
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.SystemConfigMapper.selectByExample - ==>  Preparing: SELECT id, company_name, company_contacts, company_address, company_tel, company_fax, company_post_code, sale_agreement, depot_flag, customer_flag, minus_stock_flag, purchase_by_sale_flag, multi_level_approval_flag, multi_bill_type, force_approval_flag, update_unit_price_flag, over_link_bill_flag, in_out_manage_flag, multi_account_flag, move_avg_price_flag, audit_print_flag, tenant_id, delete_flag FROM jsh_system_config WHERE (delete_flag <> ?) 
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.SystemConfigMapper.selectByExample - ==> Parameters: 1(String)
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.SystemConfigMapper.selectByExample - <==      Total: 1
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.PlatformConfigMapper.selectByExample - ==>  Preparing: SELECT id, platform_key, platform_key_info, platform_value FROM jsh_platform_config WHERE (platform_key = ?) 
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.PlatformConfigMapper.selectByExample - ==> Parameters: pay_fee_url(String)
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.PlatformConfigMapper.selectByExample - <==      Total: 1
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-3] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - ==>  Preparing: SELECT id, username, login_name, password, leader_flag, position, department, email, phonenum, ismanager, isystem, Status, description, remark, weixin_open_id, tenant_id FROM jsh_user WHERE id = ? 
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-3] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - ==> Parameters: 120(Long)
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-3] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - <==      Total: 1
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-1] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - ==>  Preparing: SELECT id, username, login_name, password, leader_flag, position, department, email, phonenum, ismanager, isystem, Status, description, remark, weixin_open_id, tenant_id FROM jsh_user WHERE id = ? 
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-1] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - ==> Parameters: 120(Long)
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-1] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - <==      Total: 1
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-3] com.jsh.erp.datasource.mappers.UserBusinessMapperEx.getBasicDataByKeyIdAndType - ==>  Preparing: select * from jsh_user_business where key_id=? and type=? and ifnull(delete_flag,'0') !='1' 
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.UserBusinessMapperEx.getBasicDataByKeyIdAndType - ==>  Preparing: select * from jsh_user_business where key_id=? and type=? and ifnull(delete_flag,'0') !='1' 
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.UserBusinessMapperEx.getBasicDataByKeyIdAndType - ==> Parameters: 120(String), UserRole(String)
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-3] com.jsh.erp.datasource.mappers.UserBusinessMapperEx.getBasicDataByKeyIdAndType - ==> Parameters: 120(String), UserRole(String)
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.UserBusinessMapperEx.getBasicDataByKeyIdAndType - <==      Total: 1
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-3] com.jsh.erp.datasource.mappers.UserBusinessMapperEx.getBasicDataByKeyIdAndType - <==      Total: 1
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-3] com.jsh.erp.datasource.mappers.RoleMapperEx.getRoleWithoutTenant - ==>  Preparing: select * from jsh_role where 1=1 and ifnull(delete_flag,'0') !='1' and id=? 
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.RoleMapperEx.getRoleWithoutTenant - ==>  Preparing: select * from jsh_role where 1=1 and ifnull(delete_flag,'0') !='1' and id=? 
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-3] com.jsh.erp.datasource.mappers.RoleMapperEx.getRoleWithoutTenant - ==> Parameters: 4(Long)
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.RoleMapperEx.getRoleWithoutTenant - ==> Parameters: 4(Long)
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.RoleMapperEx.getRoleWithoutTenant - <==      Total: 1
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-3] com.jsh.erp.datasource.mappers.RoleMapperEx.getRoleWithoutTenant - <==      Total: 1
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-3] com.jsh.erp.datasource.mappers.SystemConfigMapper.selectByExample - ==>  Preparing: SELECT id, company_name, company_contacts, company_address, company_tel, company_fax, company_post_code, sale_agreement, depot_flag, customer_flag, minus_stock_flag, purchase_by_sale_flag, multi_level_approval_flag, multi_bill_type, force_approval_flag, update_unit_price_flag, over_link_bill_flag, in_out_manage_flag, multi_account_flag, move_avg_price_flag, audit_print_flag, tenant_id, delete_flag FROM jsh_system_config WHERE (delete_flag <> ?) 
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.SystemConfigMapper.selectByExample - ==>  Preparing: SELECT id, company_name, company_contacts, company_address, company_tel, company_fax, company_post_code, sale_agreement, depot_flag, customer_flag, minus_stock_flag, purchase_by_sale_flag, multi_level_approval_flag, multi_bill_type, force_approval_flag, update_unit_price_flag, over_link_bill_flag, in_out_manage_flag, multi_account_flag, move_avg_price_flag, audit_print_flag, tenant_id, delete_flag FROM jsh_system_config WHERE (delete_flag <> ?) 
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.SystemConfigMapper.selectByExample - ==> Parameters: 1(String)
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-3] com.jsh.erp.datasource.mappers.SystemConfigMapper.selectByExample - ==> Parameters: 1(String)
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-3] com.jsh.erp.datasource.mappers.SystemConfigMapper.selectByExample - <==      Total: 1
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.SystemConfigMapper.selectByExample - <==      Total: 1
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - ==>  Preparing: SELECT id, username, login_name, password, leader_flag, position, department, email, phonenum, ismanager, isystem, Status, description, remark, weixin_open_id, tenant_id FROM jsh_user WHERE id = ? 
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - ==> Parameters: 120(Long)
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - <==      Total: 1
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.UserBusinessMapperEx.getBasicDataByKeyIdAndType - ==>  Preparing: select * from jsh_user_business where key_id=? and type=? and ifnull(delete_flag,'0') !='1' 
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.UserBusinessMapperEx.getBasicDataByKeyIdAndType - ==> Parameters: 120(String), UserRole(String)
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.UserBusinessMapperEx.getBasicDataByKeyIdAndType - <==      Total: 1
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.RoleMapperEx.getRoleWithoutTenant - ==>  Preparing: select * from jsh_role where 1=1 and ifnull(delete_flag,'0') !='1' and id=? 
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-3] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPriceList - ==>  Preparing: SELECT DISTINCT dh.id, dh.discount_last_money, dh.total_price, dh.type, dh.sub_type, dh.oper_time FROM jsh_depot_head dh LEFT JOIN jsh_depot_item di ON dh.id = di.header_id AND ifnull(di.delete_flag, '0') != '1' WHERE di.id IS NOT NULL AND (dh.type = '入库' OR dh.type = '出库') AND dh.oper_time >= ? AND dh.oper_time <= ? AND ifnull(dh.delete_flag, '0') != '1' 
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.RoleMapperEx.getRoleWithoutTenant - ==> Parameters: 4(Long)
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.RoleMapperEx.getRoleWithoutTenant - <==      Total: 1
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleStatisticsList - ==>  Preparing: SELECT DISTINCT dh.id, dh.discount_last_money, dh.total_price, dh.type, dh.sub_type, dh.oper_time FROM jsh_depot_head dh LEFT JOIN jsh_depot_item di ON dh.id = di.header_id AND ifnull(di.delete_flag, '0') != '1' WHERE di.id IS NOT NULL AND (dh.type = '入库' OR dh.type = '出库') AND dh.oper_time >= ? AND dh.oper_time <= ? AND ifnull(dh.delete_flag, '0') != '1' 
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-3] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPriceList - ==> Parameters: 2024-05-01 00:00:00(String), 2024-10-27 23:59:59(String)
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-3] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPriceList - <==      Total: 0
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-3] com.jsh.erp.datasource.mappers.UserBusinessMapperEx.getBasicDataByKeyIdAndType - ==>  Preparing: select * from jsh_user_business where key_id=? and type=? and ifnull(delete_flag,'0') !='1' 
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-3] com.jsh.erp.datasource.mappers.UserBusinessMapperEx.getBasicDataByKeyIdAndType - ==> Parameters: 120(String), UserRole(String)
2024/10/27-16:20:37 DEBUG [http-nio-9999-exec-3] com.jsh.erp.datasource.mappers.UserBusinessMapperEx.getBasicDataByKeyIdAndType - <==      Total: 1
